1906,3.2,3.78,4.38,2.33,7.89,8.6,9.26,8.94,2.39,13.68,7.56,0,72.01
1907,1.48,0.16,0.72,0.73,3.41,8.47,3.78,3.6,3.76,2.77,3.08,1.19,33.15
1908,3.46,0.97,1.66,2.63,8.53,13.75,5.21,7.76,11.02,27.86,1.65,0.86,85.36
1909,5.45,0,0.83,8.29,7.97,3.61,4.38,9.44,13.93,21.08,0.6,1.2,76.78
1910,1.46,0.7,0.67,1.16,3.06,6.78,5.12,6.9,3.67,21.45,0.45,0.55,51.97
1911,1.82,0,1.1,10.11,12.12,2.83,4.08,6.27,4.42,3.53,5.94,1.9,54.12
1912,4.26,2.08,3.76,5.61,11.17,14.63,5.99,2.93,2.08,3.29,10.67,1.9,68.37
1913,4.42,1.86,4.39,3.78,8.42,4.07,2.98,5.67,6.46,4.51,4.39,0.32,51.27
1914,1.35,1.21,0.99,5.24,1.82,2.57,4.52,3.77,6.68,6.92,7.06,4.43,46.56
1915,3.64,3.01,1.57,1.32,3.32,12.53,6.54,1.37,5.47,11.65,2.54,2,54.96
1916,1.44,3.69,0.28,0.39,5.99,6.36,2.49,10.1,4.81,5.03,1.85,0.25,42.68
1917,0.11,0.45,3.03,3.74,4.62,6.71,2.48,4.32,18.55,2.11,0.24,1.46,47.82
1918,0.85,2.51,1.48,4.49,2.8,6.17,4.01,1.43,10.06,4.82,0.6,4.11,43.33
1919,1.07,3.2,9.74,3.07,13.31,7.26,5.9,3.73,3.72,3.73,3.48,1.83,60.04
1920,0.41,1.6,0.06,3.15,10.33,3.9,6.61,4.12,6.94,5.04,3.73,1.72,47.61
1921,0.73,1.15,5.15,2.63,5.6,1.14,3.09,3.14,2.81,18.2,0.5,0.23,44.37
1922,0.55,3.14,0.13,0.54,9.06,4.5,8.16,7.97,11.04,15.85,5.44,1.19,67.57
1923,0.21,0.24,0.58,2.15,11.48,5.94,5.2,6.34,6.21,2.77,0.27,0.46,41.85
1924,2.8,1.69,0.46,3.4,7.45,4.22,8.31,3.4,7.41,25.02,1.06,0.32,65.54
1925,4.78,1.27,2.74,3.02,18.66,5.7,2.56,8.95,2.73,1.12,17.72,2.68,71.93
1926,7.93,0.29,0.28,2.29,4.63,3.24,15.22,9.69,12.1,6.92,1.84,0.23,64.66
1927,1.6,2.52,0.88,2.23,0.68,2.4,5,4.4,8.83,3.73,0.9,0.52,33.69
1928,0.42,2.02,0.45,0.42,10.67,6.14,3.65,9.75,17,3.63,0.42,0.74,55.31
1929,1.03,0.44,5.31,3.24,6.96,5.61,9.36,5.51,16.82,20.18,0.89,9.03,84.38
1930,2.72,3.86,3.76,5.98,8.85,25.34,3.58,4.72,5.05,5.09,3.18,1.38,73.51
1931,6.27,2.62,3.7,6.6,2.43,0.58,1.51,7.29,11.57,3.99,1.64,0.53,48.73
1932,3.59,1.36,0.94,1.31,13.22,9.41,3.62,9.78,4.17,12.57,4.38,0.5,64.85
1933,1.23,0.35,3.17,6.86,4.49,3.3,5.6,8.03,2.7,13.92,1.57,0.06,51.28
1934,2.52,2.95,2.45,3.39,15.81,6.37,5.81,3.57,8.47,1.67,1.2,1.24,55.45
1935,0.3,0.47,0.18,4.95,1.63,7.93,2.81,5.94,11.33,8.59,6.4,0.29,50.82
1936,3.57,4.01,5.95,2.79,6.78,23.52,10.03,7.61,5.65,4.83,2.89,1.46,79.09
1937,1.72,2.71,10.6,1.5,3.83,4.57,5.36,6.46,12.14,5.41,0.42,0.44,55.16
1938,2.53,1.41,0.18,0.35,6.72,7.73,8.36,1.95,6.62,8.29,1.73,0.83,46.7
1939,0.69,1.13,1.29,0.91,4.15,2.9,4.79,5.94,5.38,14.8,3.67,3.38,49.03
1940,1.89,1.73,2.28,0.44,3.38,10.93,2.57,4.78,16.93,3.69,0.92,2.42,51.96
1941,4.4,3.98,2.79,4.61,2.79,4.47,10.02,1.37,8.33,2.58,4.1,1.74,51.18
1942,1.86,2.36,0.55,10.83,5.29,10.85,1.1,2.84,9.52,3.75,2.19,1.8,52.94
1943,1.49,0.33,1.25,1.69,6.16,7.51,6.27,10.71,4.74,6.01,3.71,0.48,50.35
1944,2.6,0.02,0.98,0.64,6.81,6.07,9.15,4.44,3.21,7.32,0.01,0.7,41.95
1945,3.33,0.14,0.97,1.74,1.16,2.34,10.42,4.91,14,13.72,1.38,1.04,55.15
1946,1.38,0.52,3.4,0.81,11.44,5.46,7.72,9.15,8.14,4.7,7.66,2.26,62.64
1947,1.58,2.1,0.72,10.51,5.44,13.26,14.37,6.71,12.23,13.84,4.1,2.65,87.51
1948,4.64,0.28,2.55,5.31,5.43,7.17,6.89,9.45,23.82,10.58,0.96,1.76,78.84
1949,0.11,0.37,7.22,5.72,6.07,10.37,3.96,7.57,9.07,7.15,1.23,3.3,62.14
1950,0.5,1.85,0.63,2.57,3.27,3.82,7.99,8.65,3.85,12.48,2.66,1.2,49.47
1951,0.04,2.09,0.47,4.42,1.66,5.08,8.64,5.13,2.63,6.54,0.54,1.06,38.3
1952,0.59,2.3,2.01,1.44,0.68,2.05,7.14,4.93,4.48,21.08,0.25,1.99,48.94
1953,6.08,1.63,0.81,4.17,3.15,5.4,6.66,9.07,13.1,10.26,2.44,2.38,65.15
1954,0.49,2.18,1.96,5.45,13.43,10.14,9.21,1.65,8.28,4.24,4.77,0.46,62.26
1955,0.71,0.76,0.23,1.36,3.74,9.69,7.89,4.27,5.52,4.36,0.98,1.84,41.35
1956,1.74,0.91,0.02,2.28,5.44,3.93,2.34,4.64,9.59,5.56,0.34,0.26,37.05
1957,0.08,4.68,2.68,5.04,10.11,5.82,9.54,16.58,3.32,7.64,2.54,2.84,70.87
1958,5.67,1.54,5.16,0.85,18.14,6.54,6.58,8.4,4.82,4.15,3.68,6.39,71.92
1959,2.21,2.32,4.85,2,6.16,20.56,8.2,8.18,12.98,7.62,13.15,1.1,89.33
1960,0.19,2.2,0.67,10.21,3.3,6.31,5.27,4.15,24.4,10.54,2.36,0.5,70.1
1961,5.12,0.63,1.91,0.56,6.81,10.48,1.91,4.68,3.4,3.92,2.15,0.13,41.7
1962,1.46,0.13,2.78,1.19,0.92,10.36,3.74,8.02,7.82,1.5,4.15,0.2,42.27
1963,0.65,3.45,0.73,0.33,6.34,6.8,1.77,4.77,11.12,4.43,1.43,4.26,46.08
1964,0.45,2.21,0.5,3.31,4.67,10.48,5.51,9.84,4.22,9.77,3,6.24,60.2
1965,1.98,2.98,3.97,1.2,0.44,6.55,6.56,4.97,11.38,16.79,0.96,0.62,58.4
1966,3.97,6.56,3.25,1.8,5.53,21.37,8.5,7.62,8,10.88,3.84,0.74,82.06
1967,2.75,1.14,3.6,0.15,1.68,15.98,5.55,8.13,9.18,12.88,3.81,1.37,66.22
1968,1.92,2.77,0.88,1.27,18.54,22.36,6.15,8.34,11.11,8.71,1.21,0.13,83.39
1969,6.66,2.02,1.98,4.63,8.02,11.42,8.48,4.31,8.24,13.57,1.01,1.15,71.49
1970,2.64,1.77,2.61,0.95,10.98,5.53,4.48,3.6,8.89,3.01,0.09,0.17,44.72
1971,0.51,0.8,0.4,0.07,4.13,11.65,4.72,6.02,9.63,7.48,0.98,4.33,50.72
1972,1.6,2.71,3.01,2.67,13.71,10.9,7.13,6.49,5.08,2.86,2.77,4.18,63.11
1973,3.41,2.21,1.76,2.24,1.08,8.93,6.14,14.6,6.59,3.36,0.46,2.46,53.24
1974,2.54,0.1,2.27,2.11,2.63,8.12,6.09,9.29,6.38,3.68,4.62,1.17,49
1975,1.39,0.9,0.61,0.53,4.94,6.37,4.99,5.19,4.69,6.25,2.8,0.44,39.1
1976,0.95,3.54,0.23,4.17,10.45,6.81,3.83,9.45,7.75,4.42,2.69,1.61,55.9
1977,1.44,2.1,0.91,1.97,15.82,12.42,5.23,8.28,7.04,1.25,5.94,2.55,64.95
1978,2.07,3.44,2.92,3.5,5.66,5.29,2.69,3.93,3.42,7.68,3.17,2.06,45.83
1979,1.28,0.57,0.3,17.29,5.29,4.06,5.06,4.81,13.36,3.63,1.62,2.84,60.11
1980,1.89,0.88,3.17,10.2,2.14,3.02,9.4,11.32,5.6,6.05,3.47,0.2,57.34
1981,0.61,4.66,1.32,0.05,4.94,5.49,2.78,12.25,14.79,1.62,2.14,0.14,50.79
1982,0.44,1.22,4.22,9.27,8.8,10.82,3.84,5.79,7.62,7.12,7.09,1.18,67.41
1983,5.36,8.07,2.82,1.79,1.44,8.66,6.2,5.88,7.48,3.52,2.01,4.19,57.42
1984,0.18,0.7,6.12,4.51,10.91,7.24,7.38,5.44,10.45,2.35,4.04,0.7,60.02
1985,0.35,0.06,1.35,3.27,3.19,6.33,11.23,11.88,8.59,5.17,1.37,3.47,56.26
1986,5.04,1.72,10.57,0.71,8.24,9.06,7.81,7.67,4.38,3.96,4.75,2.21,66.12
1987,0.87,2.62,3.82,0.38,4.99,5.48,5.17,3.24,10.17,4.33,4.92,4.28,50.27
1988,1.88,0.61,0.39,1.82,5.28,10.36,10.9,7.89,3.09,1.49,0.76,0.12,44.59
1989,0.67,0.71,0.89,2.14,0.99,10.83,3.53,12.78,5.83,2.65,0.99,0.62,42.63
1990,0.24,1.19,2.28,6.96,7.79,6.84,4.31,11.06,3.52,4.82,1.67,1.03,51.71
1991,1.59,2.04,2.32,5.16,2.5,7.51,7.29,8.84,11.17,21.64,1.18,0.18,71.42
1992,1.8,1.49,2.67,2.43,0.55,13.17,4.21,7.22,6.48,2.02,13.84,1.94,57.82
1993,5.04,2.14,5.98,3.08,4.13,3.64,7.28,5.13,12.59,7.23,6.06,0.49,62.79
1994,3.59,5.66,1.94,2.14,4.72,4.97,3.03,16.64,13.5,9.5,8.92,4.95,79.56
1995,3.13,1.41,4.6,3.73,2.94,20.33,6.36,13.13,10.37,9.91,2.53,0.86,79.3
1996,2.33,0.8,1.4,3.37,8.3,11.67,5.25,5.55,7.21,10.1,0.69,1.04,57.71
1997,1.71,1.57,2.06,5.16,9.8,13.18,7.62,6.28,12.47,2.6,2.89,5.27,70.61
1998,1.04,6.62,5.97,0.66,3.45,6.67,5.41,12.48,14.41,5.7,6.66,1.98,71.05
1999,2.99,0.27,0.25,1.46,4.89,11.08,3.6,13.87,7.01,14.55,1.45,2.68,64.1
2000,0.52,1.24,0.35,3.36,1.8,5.19,5.29,7.42,10.58,18.65,0.5,6.15,61.05
2001,0.6,0.05,4.76,1.79,6.1,8.94,6.92,7.27,17.99,13.16,1.42,3.03,72.03
2002,0.22,3.58,0.89,1.32,6.79,15.41,12.76,6.55,6.48,0.72,3.74,3.39,61.85
2003,0.43,0.83,3.89,2.87,11.05,11.94,6.32,9.65,13.18,4.09,6.64,1.24,72.13
2004,2.52,3.08,1.5,4,2.45,6.79,6.74,10.09,10.88,5.54,0.34,0.51,54.44
2005,1.92,0.62,3.97,3.27,7.47,17.6,5,9.27,9.91,5.48,2.7,1,68.21
2006,0.32,3.47,1.1,0.23,8.62,7.05,7.32,12.95,16.73,1.64,1.63,3.11,64.17
2007,0.54,2.13,2.7,5.33,5.28,15.22,9.03,4.44,8.22,9.63,0.66,0.79,63.97
2008,1.25,4.11,5.24,3.78,1.71,9.63,8.93,9.99,7.87,6.51,0.97,0.28,60.27
2009,0.34,0.12,1.78,1.17,7.53,11.64,6.17,7.91,6.83,2.62,2.97,3.01,52.09
2010,0.89,4.69,2.81,8.95,3.42,7.2,7.36,8.75,15.89,1.58,2.35,1.21,65.1
2011,2.54,0.23,1.12,5.36,2.15,12.22,5.71,11.08,4.99,15.52,1.8,1.04,63.78
2012,0.21,3.38,4.97,7.85,14.67,12.56,8.92,15.92,11.03,6.42,0.5,0.51,86.94
2013,0.54,1.85,0.81,5.14,11.03,6.18,12.7,4.43,10.48,6.88,5.73,4.67,70.46
2014,1.91,1.17,2.61,1.18,3.3,19.63,10.3,9.07,7.25,3.25,2.66,1.32,63.65
2015,0.95,2.81,1.32,4.03,2.39,3.6,5.91,9.02,9.97,4.7,7.55,9.82,62.07
2016,7.57,2.85,0.61,1.09,8.27,8.72,4.11,13.77,6.05,9.62,0.94,2.33,65.93
2017,3.4,1.31,3.92,2.16,2.69,15.97,12.45,8.57,14.97,12.61,4.41,0.66,83.12
2018,1.01,0.37,0.19,3.8,16.59,7.89,8.02,9.58,7.89,1.76,2.77,1.58,61.45
2019,2,1.53,1.91,3.16,4.61,12.43,10.54,15.74,3.25,3.93,1.62,6.43,67.15
2020,2.03,2.9,0.1,3.86,18.89,7.11,10.26,7.44,10.92,11.86,9.6,1.6,86.57
2021,0.5,2.9,1.87,2.81,2.68,12.44,8.18,7.29,12.12,4.91,4.38,1.19,61.27
2022,5.98,1.6,2.03,4.66,4.47,15.61,4.81,5.17,12.15,4.85,8.49,1.73,71.55
